GAME_ID,GAME_DATE,HOME_TEAM_ID,AWAY_TEAM_ID,HOME_SCORE,AWAY_SCORE
22400789,2025-02-20,1610612755,1610612738,104,124
22400794,2025-02-20,1610612743,1610612766,129,115
22400788,2025-02-20,1610612754,1610612763,127,113
22400792,2025-02-20,1610612752,1610612741,113,111
22400793,2025-02-20,1610612749,1610612746,116,110
22400524,2025-02-19,1610612747,1610612766,97,100
22400784,2025-02-13,1610612745,1610612744,98,105
22401004,2025-02-13,1610612762,1610612746,116,120
22400785,2025-02-13,1610612740,1610612758,140,133
22400787,2025-02-13,1610612750,1610612760,116,101
22400786,2025-02-13,1610612742,1610612748,118,113
22400780,2025-02-12,1610612743,1610612757,132,121
22400771,2025-02-12,1610612764,1610612754,130,134
22400774,2025-02-12,1610612761,1610612739,108,131
22400781,2025-02-12,1610612762,1610612747,131,119
22400770,2025-02-12,1610612753,1610612766,102,86
22400769,2025-02-12,1610612738,1610612759,116,103
22400782,2025-02-12,1610612742,1610612744,111,107
22400773,2025-02-12,1610612752,1610612737,149,148
22400775,2025-02-12,1610612741,1610612765,110,128
22400772,2025-02-12,1610612751,1610612755,100,96
22400776,2025-02-12,1610612750,1610612749,101,103
22400779,2025-02-12,1610612745,1610612756,119,111
22400783,2025-02-12,1610612746,1610612763,128,114
22400778,2025-02-12,1610612760,1610612748,115,101
22400777,2025-02-12,1610612740,1610612758,111,119
22400766,2025-02-11,1610612741,1610612765,92,132
22400764,2025-02-11,1610612755,1610612761,103,106
22400765,2025-02-11,1610612754,1610612752,115,128
22400767,2025-02-11,1610612756,1610612763,112,119
22400763,2025-02-10,1610612743,1610612757,146,117
22400757,2025-02-10,1610612764,1610612759,121,131
22400756,2025-02-10,1610612753,1610612737,106,112
22400762,2025-02-10,1610612742,1610612758,128,129
22400761,2025-02-10,1610612760,1610612740,137,101
22400755,2025-02-10,1610612739,1610612750,128,107
22400760,2025-02-10,1610612749,1610612744,111,125
22400758,2025-02-10,1610612751,1610612766,97,89
22400768,2025-02-10,1610612747,1610612762,132,113
22400759,2025-02-10,1610612748,1610612738,85,103
22400754,2025-02-09,1610612749,1610612755,135,127
22400753,2025-02-09,1610612745,1610612761,94,87
22400752,2025-02-09,1610612765,1610612766,112,102
22400744,2025-02-08,1610612764,1610612737,111,125
22400743,2025-02-08,1610612753,1610612759,112,111
22400741,2025-02-08,1610612742,1610612745,116,105
22400745,2025-02-08,1610612741,1610612744,111,132
22400742,2025-02-08,1610612747,1610612754,124,117
22400748,2025-02-08,1610612752,1610612738,104,131
22400747,2025-02-08,1610612750,1610612757,114,98
22400751,2025-02-08,1610612746,1610612762,130,110
22400749,2025-02-08,1610612756,1610612743,105,122
22400746,2025-02-08,1610612763,1610612760,112,125
22400750,2025-02-08,1610612758,1610612740,123,118
22400735,2025-02-07,1610612764,1610612739,124,134
22400739,2025-02-07,1610612760,1610612761,121,109
22400737,2025-02-07,1610612751,1610612748,102,86
22400740,2025-02-07,1610612756,1610612762,135,127
22400738,2025-02-07,1610612765,1610612755,125,112
22400734,2025-02-07,1610612766,1610612759,117,116
22400736,2025-02-07,1610612737,1610612749,115,110
22400733,2025-02-06,1610612746,1610612754,112,119
22400732,2025-02-06,1610612757,1610612758,108,102
22400728,2025-02-06,1610612738,1610612742,120,127
22400731,2025-02-06,1610612747,1610612744,120,112
22400730,2025-02-06,1610612743,1610612753,112,90
22400729,2025-02-06,1610612750,1610612745,127,114
22400723,2025-02-05,1610612750,1610612741,127,108
22400727,2025-02-05,1610612758,1610612753,111,130
22400724,2025-02-05,1610612760,1610612756,140,109
22400718,2025-02-05,1610612765,1610612739,115,118
22400717,2025-02-05,1610612766,1610612749,102,112
22400725,2025-02-05,1610612762,1610612744,131,128
22400720,2025-02-05,1610612751,1610612764,102,119
22400726,2025-02-05,1610612743,1610612740,144,119
22400719,2025-02-05,1610612737,1610612759,125,126
22400722,2025-02-05,1610612761,1610612763,107,138
22400721,2025-02-05,1610612755,1610612748,101,108
22400710,2025-02-04,1610612739,1610612738,105,112
22400712,2025-02-04,1610612755,1610612742,118,116
22400714,2025-02-04,1610612741,1610612748,133,124
22400715,2025-02-04,1610612746,1610612747,97,122
22400716,2025-02-04,1610612757,1610612754,112,89
22400711,2025-02-04,1610612751,1610612745,99,97
22400713,2025-02-04,1610612761,1610612752,115,121
22400706,2025-02-03,1610612743,1610612740,125,113
22400704,2025-02-03,1610612750,1610612758,114,116
22400701,2025-02-03,1610612765,1610612737,130,132
22400703,2025-02-03,1610612763,1610612759,128,109
22400702,2025-02-03,1610612752,1610612745,124,118
22400705,2025-02-03,1610612760,1610612749,125,96
22400709,2025-02-03,1610612757,1610612756,121,119
22400708,2025-02-03,1610612744,1610612753,104,99
22400707,2025-02-03,1610612762,1610612754,111,112
22400700,2025-02-03,1610612766,1610612764,114,124
22400699,2025-02-02,1610612749,1610612763,119,132
22400698,2025-02-02,1610612755,1610612738,110,118
22400697,2025-02-02,1610612761,1610612746,115,108
22400696,2025-02-02,1610612739,1610612742,144,101
22400695,2025-02-02,1610612765,1610612741,127,119
22400688,2025-02-01,1610612766,1610612743,104,107
22400694,2025-02-01,1610612757,1610612756,127,108
22400690,2025-02-01,1610612750,1610612764,103,105
22400689,2025-02-01,1610612745,1610612751,98,110
22400692,2025-02-01,1610612752,1610612747,112,128
22400687,2025-02-01,1610612762,1610612753,113,99
22400693,2025-02-01,1610612759,1610612748,103,105
22400686,2025-02-01,1610612754,1610612737,132,127
22400691,2025-02-01,1610612760,1610612758,144,110
22400683,2025-01-31,1610612740,1610612738,116,118
22400680,2025-01-31,1610612765,1610612742,117,102
22400682,2025-01-31,1610612761,1610612741,106,122
22400684,2025-01-31,1610612759,1610612749,144,118
22400685,2025-01-31,1610612744,1610612756,105,130
22400679,2025-01-31,1610612766,1610612746,104,112
22400681,2025-01-31,1610612755,1610612743,134,137
22400674,2025-01-30,1610612764,1610612747,96,134
22400675,2025-01-30,1610612739,1610612737,137,115
22400677,2025-01-30,1610612762,1610612750,113,138
22400678,2025-01-30,1610612757,1610612753,119,90
22400676,2025-01-30,1610612763,1610612745,120,119
22400668,2025-01-29,1610612752,1610612743,122,112
22400665,2025-01-29,1610612764,1610612761,82,106
22400673,2025-01-29,1610612744,1610612760,116,109
22400670,2025-01-29,1610612740,1610612742,136,137
22400669,2025-01-29,1610612755,1610612758,117,104
22400666,2025-01-29,1610612738,1610612741,122,100
22400663,2025-01-29,1610612766,1610612751,83,104
22400664,2025-01-29,1610612754,1610612765,133,119
22400671,2025-01-29,1610612759,1610612746,116,128
22400667,2025-01-29,1610612748,1610612739,106,126
22400672,2025-01-29,1610612756,1610612750,113,121
22400661,2025-01-28,1610612744,1610612762,114,103
22400662,2025-01-28,1610612757,1610612749,125,112
22400660,2025-01-28,1610612755,1610612747,118,104
22400532,2025-01-28,1610612737,1610612745,96,100
22400651,2025-01-27,1610612751,1610612758,96,110
22400652,2025-01-27,1610612748,1610612753,125,119
22400650,2025-01-27,1610612738,1610612745,112,114
22400654,2025-01-27,1610612761,1610612740,113,104
22400655,2025-01-27,1610612741,1610612743,129,121
22400657,2025-01-27,1610612742,1610612764,130,108
22400656,2025-01-27,1610612750,1610612737,100,92
22400653,2025-01-27,1610612752,1610612763,143,106
22400649,2025-01-27,1610612739,1610612765,110,91
22400658,2025-01-27,1610612762,1610612749,110,125
22400648,2025-01-27,1610612766,1610612747,107,112
22400659,2025-01-27,1610612756,1610612746,111,109
22400647,2025-01-26,1610612757,1610612760,108,118
22400642,2025-01-25,1610612741,1610612755,97,109
22400646,2025-01-25,1610612746,1610612749,127,117
22400645,2025-01-25,1610612756,1610612764,119,109
22400636,2025-01-25,1610612751,1610612748,97,106
22400634,2025-01-25,1610612750,1610612743,133,104
22400639,2025-01-25,1610612737,1610612761,94,117
22400635,2025-01-25,1610612742,1610612738,107,122
22400641,2025-01-25,1610612752,1610612758,143,120
22400638,2025-01-25,1610612753,1610612765,121,113
22400644,2025-01-25,1610612744,1610612747,108,118
22400640,2025-01-25,1610612739,1610612745,131,135
22400633,2025-01-25,1610612759,1610612754,98,136
22400643,2025-01-25,1610612763,1610612762,125,103
22400637,2025-01-25,1610612766,1610612740,123,92
22400631,2025-01-24,1610612755,1610612739,132,129
22400632,2025-01-24,1610612763,1610612740,139,126
22400630,2025-01-24,1610612766,1610612757,97,102
22400624,2025-01-23,1610612749,1610612748,125,96
22400983,2025-01-23,1610612746,1610612764,110,93
22400629,2025-01-23,1610612747,1610612738,117,96
22400622,2025-01-23,1610612753,1610612757,79,101
22400628,2025-01-23,1610612744,1610612741,131,106
22400623,2025-01-23,1610612737,1610612761,119,122
22400625,2025-01-23,1610612760,1610612742,115,121
22400626,2025-01-23,1610612743,1610612758,132,123
22400621,2025-01-23,1610612754,1610612759,110,140
22400614,2025-01-22,1610612742,1610612750,114,115
22400618,2025-01-22,1610612760,1610612762,123,114
22400620,2025-01-22,1610612746,1610612738,113,117
22400613,2025-01-22,1610612751,1610612756,84,108
22400612,2025-01-22,1610612737,1610612765,104,114
22400616,2025-01-22,1610612763,1610612766,132,120
22400615,2025-01-22,1610612745,1610612739,109,108
22400619,2025-01-22,1610612758,1610612744,123,117
22400610,2025-01-21,1610612747,1610612764,111,88
22400606,2025-01-21,1610612751,1610612752,95,99
22400608,2025-01-21,1610612761,1610612753,109,93
22400609,2025-01-21,1610612743,1610612755,144,109
22400607,2025-01-21,1610612748,1610612757,107,116
22400604,2025-01-20,1610612744,1610612738,85,125
22400611,2025-01-20,1610612746,1610612741,99,112
22400599,2025-01-20,1610612766,1610612742,110,105
22400601,2025-01-20,1610612763,1610612750,108,106
22400600,2025-01-20,1610612745,1610612765,96,107
22400602,2025-01-20,1610612752,1610612737,119,110
22400605,2025-01-20,1610612740,1610612762,123,119
22400603,2025-01-20,1610612739,1610612756,118,92
22400592,2025-01-19,1610612748,1610612759,128,107
22400595,2025-01-19,1610612760,1610612751,127,101
22400597,2025-01-19,1610612757,1610612741,113,102
22400598,2025-01-19,1610612758,1610612764,123,100
22400594,2025-01-19,1610612749,1610612755,0,0
22400593,2025-01-19,1610612753,1610612743,100,113
22400596,2025-01-19,1610612746,1610612747,116,102
22400589,2025-01-18,1610612744,1610612764,122,114
22400587,2025-01-18,1610612738,1610612737,115,119
22400591,2025-01-18,1610612757,1610612745,103,125
22400586,2025-01-18,1610612765,1610612756,121,125
22400590,2025-01-18,1610612750,1610612739,117,124
22400588,2025-01-18,1610612754,1610612755,115,102
22400583,2025-01-17,1610612742,1610612760,106,98
22400584,2025-01-17,1610612741,1610612766,123,125
22400577,2025-01-17,1610612738,1610612753,121,94
22400581,2025-01-17,1610612740,1610612762,136,123
22400582,2025-01-17,1610612759,1610612763,112,140
22400580,2025-01-17,1610612749,1610612761,130,112
22400578,2025-01-17,1610612752,1610612750,99,116
22400579,2025-01-17,1610612748,1610612743,113,133
22400585,2025-01-17,1610612747,1610612751,102,101
22400576,2025-01-16,1610612758,1610612745,132,127
22400574,2025-01-16,1610612760,1610612739,134,114
22400575,2025-01-16,1610612757,1610612746,89,118
22400573,2025-01-16,1610612764,1610612756,123,130
22400572,2025-01-16,1610612765,1610612754,100,111
22400568,2025-01-15,1610612743,1610612745,108,128
22400561,2025-01-15,1610612755,1610612752,119,125
22400570,2025-01-15,1610612747,1610612748,117,108
22400566,2025-01-15,1610612740,1610612742,119,116
22400567,2025-01-15,1610612759,1610612763,115,129
22400565,2025-01-15,1610612750,1610612744,115,116
22400571,2025-01-15,1610612746,1610612751,126,67
22400564,2025-01-15,1610612749,1610612753,122,93
22400563,2025-01-15,1610612741,1610612737,94,110
22400569,2025-01-15,1610612762,1610612766,112,117
22400562,2025-01-15,1610612761,1610612738,110,97
22400559,2025-01-14,1610612742,1610612743,99,118
22400558,2025-01-14,1610612749,1610612758,130,115
22400560,2025-01-14,1610612757,1610612751,114,132
22400556,2025-01-14,1610612737,1610612756,122,117
22400555,2025-01-14,1610612755,1610612760,102,118
22400557,2025-01-14,1610612741,1610612740,113,119
22400554,2025-01-14,1610612754,1610612739,117,127
22400553,2025-01-13,1610612746,1610612748,109,98
22400549,2025-01-13,1610612752,1610612765,119,124
22400552,2025-01-13,1610612747,1610612759,102,126
22400550,2025-01-13,1610612761,1610612744,104,101
22400551,2025-01-13,1610612745,1610612763,120,118
22400548,2025-01-13,1610612764,1610612750,106,120
22400542,2025-01-12,1610612738,1610612740,120,119
22400547,2025-01-12,1610612756,1610612766,120,113
22400544,2025-01-12,1610612753,1610612755,104,99
22400539,2025-01-12,1610612752,1610612749,140,106
22400546,2025-01-12,1610612762,1610612751,112,111
22400541,2025-01-12,1610612741,1610612758,119,124
22400543,2025-01-12,1610612739,1610612754,93,108
22400545,2025-01-12,1610612764,1610612760,95,136
22400540,2025-01-12,1610612742,1610612743,101,112
22400536,2025-01-11,1610612757,1610612748,98,119
22400535,2025-01-11,1610612750,1610612763,125,127
22400533,2025-01-11,1610612756,1610612762,114,106
22400534,2025-01-11,1610612765,1610612761,123,114
22400531,2025-01-10,1610612743,1610612751,124,105
22400530,2025-01-10,1610612741,1610612764,138,105
22400529,2025-01-10,1610612752,1610612760,101,126
22400526,2025-01-10,1610612753,1610612749,106,109
22400525,2025-01-10,1610612754,1610612744,108,96
22400528,2025-01-10,1610612738,1610612758,97,114
22400527,2025-01-10,1610612755,1610612740,115,123
22400518,2025-01-09,1610612765,1610612744,104,107
22400523,2025-01-09,1610612762,1610612748,92,97
22400519,2025-01-09,1610612753,1610612750,89,104
22400520,2025-01-09,1610612763,1610612745,115,119
22400517,2025-01-09,1610612739,1610612761,132,126
22400522,2025-01-09,1610612756,1610612737,123,115
22400521,2025-01-09,1610612742,1610612757,117,111
22400512,2025-01-08,1610612755,1610612764,109,103
22400514,2025-01-08,1610612740,1610612757,100,119
22400511,2025-01-08,1610612752,1610612761,112,98
22400510,2025-01-08,1610612754,1610612741,129,113
22400513,2025-01-08,1610612751,1610612765,98,113
22400509,2025-01-08,1610612739,1610612760,129,122
22400516,2025-01-08,1610612749,1610612759,121,105
22400515,2025-01-08,1610612743,1610612746,126,103
22400505,2025-01-07,1610612740,1610612750,97,104
22400504,2025-01-07,1610612742,1610612747,118,97
22400508,2025-01-07,1610612744,1610612748,98,114
22400506,2025-01-07,1610612762,1610612737,121,124
22400507,2025-01-07,1610612743,1610612738,106,118
22400502,2025-01-07,1610612766,1610612756,115,104
22400503,2025-01-07,1610612764,1610612745,112,135
22400497,2025-01-06,1610612761,1610612749,104,128
22400495,2025-01-06,1610612751,1610612754,99,113
22400500,2025-01-06,1610612750,1610612746,108,106
22400501,2025-01-06,1610612758,1610612748,123,118
22400499,2025-01-06,1610612763,1610612742,119,104
22400494,2025-01-06,1610612755,1610612756,99,109
22400498,2025-01-06,1610612741,1610612759,114,110
22400493,2025-01-06,1610612765,1610612757,118,115
22400496,2025-01-06,1610612752,1610612753,94,103
22400490,2025-01-05,1610612753,1610612762,92,105
22400489,2025-01-05,1610612764,1610612740,98,110
22400487,2025-01-05,1610612760,1610612738,105,92
22400488,2025-01-05,1610612739,1610612766,115,105
22400491,2025-01-05,1610612745,1610612747,119,115
22400492,2025-01-05,1610612744,1610612758,99,129
22400482,2025-01-04,1610612741,1610612752,139,126
22400480,2025-01-04,1610612754,1610612756,126,108
22400478,2025-01-04,1610612751,1610612755,94,123
22400484,2025-01-04,1610612759,1610612743,111,122
22400486,2025-01-04,1610612746,1610612737,131,105
22400485,2025-01-04,1610612744,1610612763,121,113
22400483,2025-01-04,1610612749,1610612757,102,105
22400479,2025-01-04,1610612765,1610612750,119,105
22400481,2025-01-04,1610612748,1610612762,100,136
22400476,2025-01-03,1610612758,1610612763,138,133
22400470,2025-01-03,1610612761,1610612753,97,106
22400473,2025-01-03,1610612760,1610612752,117,107
22400477,2025-01-03,1610612747,1610612737,119,102
22400471,2025-01-03,1610612745,1610612738,86,109
22400475,2025-01-03,1610612743,1610612759,110,113
22400469,2025-01-03,1610612765,1610612766,98,94
22400474,2025-01-03,1610612742,1610612739,122,134
22400472,2025-01-03,1610612740,1610612764,132,120
22400464,2025-01-02,1610612750,1610612738,115,118
22400463,2025-01-02,1610612748,1610612754,115,128
22400466,2025-01-02,1610612760,1610612746,116,98
22400468,2025-01-02,1610612747,1610612757,114,106
22400465,2025-01-02,1610612749,1610612751,110,113
22400467,2025-01-02,1610612744,1610612755,139,105
22400459,2025-01-01,1610612761,1610612751,130,113
22400457,2025-01-01,1610612748,1610612740,119,108
22400455,2025-01-01,1610612765,1610612753,105,96
22400458,2025-01-01,1610612752,1610612762,119,103
22400462,2025-01-01,1610612758,1610612755,113,107
22400460,2025-01-01,1610612745,1610612742,110,99
22400456,2025-01-01,1610612764,1610612741,125,107
22400461,2025-01-01,1610612743,1610612737,139,120
22400454,2024-12-31,1610612747,1610612739,110,122
22400451,2024-12-31,1610612759,1610612746,122,86
22400453,2024-12-31,1610612756,1610612763,112,117
22400450,2024-12-31,1610612754,1610612749,112,120
22400452,2024-12-31,1610612760,1610612750,113,105
22400449,2024-12-31,1610612738,1610612761,125,71
22400445,2024-12-30,1610612762,1610612743,121,132
22400447,2024-12-30,1610612757,1610612755,103,125
22400443,2024-12-30,1610612764,1610612752,106,126
22400444,2024-12-30,1610612740,1610612746,113,116
22400442,2024-12-30,1610612766,1610612741,108,115
22400448,2024-12-30,1610612758,1610612742,110,100
22400446,2024-12-30,1610612744,1610612739,95,113
22400440,2024-12-29,1610612760,1610612763,130,106
22400439,2024-12-29,1610612745,1610612748,100,104
22400441,2024-12-29,1610612750,1610612759,112,110
22400438,2024-12-29,1610612761,1610612737,107,136
22400437,2024-12-29,1610612738,1610612754,114,123
22400436,2024-12-29,1610612753,1610612751,102,101
22400428,2024-12-28,1610612766,1610612760,94,106
22400433,2024-12-28,1610612762,1610612755,111,114
22400427,2024-12-28,1610612737,1610612748,120,110
22400431,2024-12-28,1610612744,1610612756,109,105
22400435,2024-12-28,1610612747,1610612758,132,122
22400432,2024-12-28,1610612743,1610612765,134,121
22400430,2024-12-28,1610612741,1610612749,116,111
22400434,2024-12-28,1610612757,1610612742,126,122
22400429,2024-12-28,1610612764,1610612752,132,136
22400420,2024-12-27,1610612738,1610612754,142,105
22400424,2024-12-27,1610612743,1610612739,135,149
22400425,2024-12-27,1610612756,1610612742,89,98
22400421,2024-12-27,1610612751,1610612759,87,96
22400426,2024-12-27,1610612746,1610612744,102,92
22400423,2024-12-27,1610612740,1610612763,124,132
22400419,2024-12-27,1610612753,1610612752,85,108
22400422,2024-12-27,1610612745,1610612750,112,113
22400414,2024-12-26,1610612763,1610612761,155,126
22400415,2024-12-26,1610612749,1610612751,105,111
22400413,2024-12-26,1610612737,1610612741,141,133
22400417,2024-12-26,1610612757,1610612762,122,120
22400411,2024-12-26,1610612753,1610612748,88,89
22400412,2024-12-26,1610612764,1610612766,113,110
22400418,2024-12-26,1610612758,1610612765,113,114
22400416,2024-12-26,1610612740,1610612745,111,128
22400410,2024-12-26,1610612754,1610612760,114,120
22400409,2024-12-25,1610612756,1610612743,110,100
22400405,2024-12-25,1610612752,1610612759,117,114
22400406,2024-12-25,1610612742,1610612750,99,105
22400408,2024-12-25,1610612744,1610612747,113,115
22400407,2024-12-25,1610612738,1610612755,114,118
22400401,2024-12-23,1610612742,1610612757,132,108
22400396,2024-12-23,1610612748,1610612751,110,95
22400394,2024-12-23,1610612755,1610612759,111,106
22400404,2024-12-23,1610612747,1610612765,114,117
22400399,2024-12-23,1610612763,1610612746,110,114
22400400,2024-12-23,1610612760,1610612764,123,105
22400391,2024-12-23,1610612766,1610612745,101,114
22400403,2024-12-23,1610612744,1610612754,105,111
22400398,2024-12-23,1610612741,1610612749,91,112
22400402,2024-12-23,1610612743,1610612756,117,90
22400397,2024-12-23,1610612752,1610612761,139,125
22400393,2024-12-23,1610612753,1610612738,108,104
22400395,2024-12-23,1610612737,1610612750,117,104
22400392,2024-12-23,1610612739,1610612762,124,113
22400390,2024-12-22,1610612740,1610612743,129,132
22400388,2024-12-22,1610612761,1610612745,110,114
22400389,2024-12-22,1610612758,1610612754,95,122
22400386,2024-12-21,1610612759,1610612757,114,94
22400384,2024-12-21,1610612740,1610612752,93,104
22400378,2024-12-21,1610612737,1610612763,112,128
22400387,2024-12-21,1610612756,1610612765,125,133
22400382,2024-12-21,1610612749,1610612764,112,101
22400380,2024-12-21,1610612739,1610612755,126,99
