GAME_ID,GAME_DATE,HOME_TEAM_ID,AWAY_TEAM_ID,HOME_SCORE,AWAY_SCORE
22400377,2024-12-21,1610612753,1610612748,121,114
22400383,2024-12-21,1610612750,1610612744,103,113
22400376,2024-12-21,1610612758,1610612747,99,103
22400381,2024-12-21,1610612741,1610612738,98,123
22400379,2024-12-21,1610612751,1610612762,94,105
22400385,2024-12-21,1610612742,1610612746,113,97
22400375,2024-12-20,1610612748,1610612760,97,104
22400374,2024-12-20,1610612739,1610612749,124,101
22400373,2024-12-20,1610612755,1610612766,108,98
22400367,2024-12-19,1610612750,1610612752,107,133
22400365,2024-12-19,1610612745,1610612740,133,113
22400369,2024-12-19,1610612756,1610612754,111,120
22400364,2024-12-19,1610612761,1610612751,94,101
22400366,2024-12-19,1610612763,1610612744,144,93
22400372,2024-12-19,1610612758,1610612747,100,113
22400370,2024-12-19,1610612759,1610612737,133,126
22400368,2024-12-19,1610612742,1610612746,95,118
22400371,2024-12-19,1610612757,1610612743,126,124
22400360,2024-12-19,1610612765,1610612762,119,126
22400362,2024-12-19,1610612764,1610612766,123,114
22400361,2024-12-19,1610612753,1610612760,99,105
22400363,2024-12-19,1610612738,1610612741,108,117
22401226,2024-12-16,1610612746,1610612762,144,107
22401224,2024-12-16,1610612751,1610612739,101,130
22401225,2024-12-16,1610612758,1610612743,129,130
22401222,2024-12-16,1610612766,1610612755,108,121
22401223,2024-12-16,1610612761,1610612741,121,122
22401221,2024-12-16,1610612765,1610612748,125,124
22401228,2024-12-15,1610612744,1610612742,133,143
22401227,2024-12-15,1610612753,1610612752,91,100
22401218,2024-12-15,1610612759,1610612750,92,106
22401219,2024-12-15,1610612756,1610612757,116,109
22401220,2024-12-15,1610612747,1610612763,116,110
22401216,2024-12-15,1610612754,1610612740,119,104
22401217,2024-12-15,1610612764,1610612738,98,112
22401230,2024-12-14,1610612760,1610612745,111,96
22401229,2024-12-14,1610612749,1610612737,110,102
22401212,2024-12-13,1610612741,1610612766,109,95
22401213,2024-12-13,1610612743,1610612746,120,98
22401214,2024-12-13,1610612762,1610612756,126,134
22401211,2024-12-13,1610612763,1610612751,135,119
22401208,2024-12-13,1610612739,1610612764,115,105
22401215,2024-12-13,1610612757,1610612759,116,118
22401209,2024-12-13,1610612755,1610612754,107,121
22401210,2024-12-13,1610612750,1610612747,97,87
22401207,2024-12-12,1610612740,1610612758,109,111
22401205,2024-12-12,1610612738,1610612765,123,99
22401206,2024-12-12,1610612748,1610612761,114,104
22401204,2024-12-11,1610612745,1610612744,91,90
22401202,2024-12-11,1610612752,1610612737,100,108
22401203,2024-12-10,1610612760,1610612742,118,104
22401201,2024-12-10,1610612749,1610612753,114,109
22400359,2024-12-09,1610612761,1610612752,108,113
22400353,2024-12-08,1610612764,1610612763,112,140
22400358,2024-12-08,1610612747,1610612757,0,0
22400357,2024-12-08,1610612758,1610612762,141,97
22400347,2024-12-08,1610612741,1610612755,100,108
22400348,2024-12-08,1610612751,1610612749,113,118
22400351,2024-12-08,1610612748,1610612739,122,113
22400349,2024-12-08,1610612754,1610612766,109,113
22400356,2024-12-08,1610612746,1610612745,106,117
22400350,2024-12-08,1610612737,1610612743,111,141
22400352,2024-12-08,1610612753,1610612756,115,110
22400354,2024-12-08,1610612759,1610612740,121,116
22400355,2024-12-08,1610612744,1610612750,114,106
22400342,2024-12-07,1610612740,1610612760,109,119
22400346,2024-12-07,1610612748,1610612756,121,111
22400344,2024-12-07,1610612761,1610612742,118,125
22400345,2024-12-07,1610612738,1610612763,121,127
22400340,2024-12-07,1610612766,1610612739,102,116
22400343,2024-12-07,1610612752,1610612765,111,120
22400341,2024-12-07,1610612764,1610612743,122,113
22400339,2024-12-06,1610612757,1610612762,99,141
22400338,2024-12-06,1610612744,1610612750,90,107
22400334,2024-12-06,1610612737,1610612747,134,132
22400336,2024-12-06,1610612741,1610612754,123,132
22400335,2024-12-06,1610612738,1610612749,111,105
22400333,2024-12-06,1610612755,1610612753,102,94
22400337,2024-12-06,1610612759,1610612758,113,140
22400330,2024-12-05,1610612740,1610612756,126,124
22400328,2024-12-05,1610612761,1610612760,92,129
22400332,2024-12-05,1610612744,1610612745,99,93
22400331,2024-12-05,1610612759,1610612741,124,139
22400329,2024-12-05,1610612763,1610612758,115,110
22400325,2024-12-05,1610612739,1610612743,126,114
22400326,2024-12-05,1610612764,1610612742,101,137
22400327,2024-12-05,1610612752,1610612766,125,101
22400321,2024-12-04,1610612748,1610612747,134,93
22400320,2024-12-04,1610612751,1610612754,99,90
22400323,2024-12-04,1610612749,1610612737,104,119
22400319,2024-12-04,1610612738,1610612765,130,120
22400322,2024-12-04,1610612755,1610612753,102,106
22400324,2024-12-04,1610612746,1610612750,80,108
22400057,2024-12-03,1610612756,1610612759,104,93
22400054,2024-12-03,1610612761,1610612754,122,111
22400055,2024-12-03,1610612760,1610612762,133,106
22400059,2024-12-03,1610612758,1610612745,120,111
22400051,2024-12-03,1610612739,1610612764,118,87
22400060,2024-12-03,1610612746,1610612757,127,105
22400052,2024-12-03,1610612765,1610612749,107,128
22400058,2024-12-03,1610612743,1610612744,119,115
22400053,2024-12-03,1610612752,1610612753,121,106
22400056,2024-12-03,1610612742,1610612763,121,116
22400050,2024-12-03,1610612766,1610612755,104,110
22400318,2024-12-02,1610612750,1610612747,109,80
22400317,2024-12-02,1610612741,1610612751,128,102
22400315,2024-12-02,1610612737,1610612740,124,112
22400316,2024-12-02,1610612738,1610612748,108,89
22400312,2024-12-01,1610612757,1610612742,131,137
22400313,2024-12-01,1610612758,1610612759,125,127
22400305,2024-12-01,1610612751,1610612753,92,100
22400309,2024-12-01,1610612761,1610612748,119,116
22400307,2024-12-01,1610612739,1610612738,115,111
22400311,2024-12-01,1610612762,1610612747,104,105
22400308,2024-12-01,1610612752,1610612740,118,85
22400306,2024-12-01,1610612763,1610612754,136,121
22400314,2024-12-01,1610612746,1610612743,126,122
22400310,2024-12-01,1610612745,1610612760,119,116
22400302,2024-11-30,1610612749,1610612764,124,114
22400303,2024-11-30,1610612756,1610612744,113,105
22400301,2024-11-30,1610612765,1610612755,96,111
22400304,2024-11-30,1610612762,1610612742,94,106
22400300,2024-11-30,1610612766,1610612737,104,107
22400041,2024-11-29,1610612737,1610612739,117,101
22400046,2024-11-29,1610612748,1610612761,121,111
22400048,2024-11-29,1610612747,1610612760,93,101
22400049,2024-11-29,1610612757,1610612758,115,106
22400040,2024-11-29,1610612766,1610612752,98,99
22400043,2024-11-29,1610612751,1610612753,100,123
22400045,2024-11-29,1610612754,1610612765,106,130
22400042,2024-11-29,1610612763,1610612740,120,109
22400047,2024-11-29,1610612741,1610612738,129,138
22400044,2024-11-29,1610612750,1610612746,93,92
22400299,2024-11-27,1610612744,1610612760,101,105
22400287,2024-11-27,1610612739,1610612737,124,135
22400294,2024-11-27,1610612750,1610612758,104,115
22400293,2024-11-27,1610612763,1610612765,131,111
22400291,2024-11-27,1610612764,1610612746,96,121
22400288,2024-11-27,1610612754,1610612757,121,114
22400295,2024-11-27,1610612740,1610612761,93,119
22400298,2024-11-27,1610612762,1610612743,103,122
22400290,2024-11-27,1610612755,1610612745,115,122
22400297,2024-11-27,1610612756,1610612751,117,127
22400296,2024-11-27,1610612759,1610612747,101,119
22400292,2024-11-27,1610612742,1610612752,129,114
22400289,2024-11-27,1610612753,1610612741,133,119
22400286,2024-11-27,1610612766,1610612748,94,98
22400036,2024-11-26,1610612748,1610612749,103,106
22400035,2024-11-26,1610612764,1610612741,108,127
22400037,2024-11-26,1610612750,1610612745,111,117
22400038,2024-11-26,1610612762,1610612759,115,128
22400039,2024-11-26,1610612756,1610612747,127,100
22400284,2024-11-25,1610612744,1610612751,120,128
22400285,2024-11-25,1610612758,1610612760,109,130
22400278,2024-11-25,1610612765,1610612761,102,100
22400280,2024-11-25,1610612737,1610612742,119,129
22400283,2024-11-25,1610612743,1610612752,118,145
22400279,2024-11-25,1610612754,1610612740,114,110
22400282,2024-11-25,1610612763,1610612757,123,98
22400277,2024-11-25,1610612766,1610612753,84,95
22400281,2024-11-25,1610612738,1610612746,126,94
22400275,2024-11-24,1610612739,1610612761,122,108
22400272,2024-11-24,1610612754,1610612764,115,103
22400271,2024-11-24,1610612738,1610612750,107,105
22400276,2024-11-24,1610612758,1610612751,103,108
22400273,2024-11-24,1610612748,1610612742,123,118
22400274,2024-11-24,1610612755,1610612746,99,125
22400269,2024-11-23,1610612759,1610612744,104,94
22400270,2024-11-23,1610612747,1610612743,102,127
22400267,2024-11-23,1610612745,1610612757,98,104
22400268,2024-11-23,1610612749,1610612766,125,119
22400266,2024-11-23,1610612741,1610612763,131,142
22400264,2024-11-23,1610612762,1610612752,121,106
22400265,2024-11-23,1610612753,1610612765,111,100
22400030,2024-11-22,1610612741,1610612737,136,122
22400027,2024-11-22,1610612755,1610612751,113,98
22400034,2024-11-22,1610612746,1610612758,104,88
22400031,2024-11-22,1610612745,1610612757,116,88
22400028,2024-11-22,1610612764,1610612738,96,108
22400029,2024-11-22,1610612749,1610612754,129,117
22400032,2024-11-22,1610612740,1610612744,108,112
22400033,2024-11-22,1610612743,1610612742,120,123
22400262,2024-11-21,1610612759,1610612762,126,118
22400263,2024-11-21,1610612747,1610612753,118,119
22400261,2024-11-21,1610612761,1610612750,110,105
22400260,2024-11-21,1610612766,1610612765,123,121
22400253,2024-11-20,1610612749,1610612741,122,106
22400258,2024-11-20,1610612744,1610612737,120,97
22400257,2024-11-20,1610612756,1610612752,122,138
22400256,2024-11-20,1610612760,1610612757,109,99
22400252,2024-11-20,1610612739,1610612740,128,100
22400259,2024-11-20,1610612746,1610612753,104,93
22400254,2024-11-20,1610612745,1610612754,130,113
22400255,2024-11-20,1610612763,1610612755,117,111
22400023,2024-11-19,1610612763,1610612743,110,122
22400026,2024-11-19,1610612747,1610612762,124,118
22400021,2024-11-19,1610612738,1610612739,120,117
22400022,2024-11-19,1610612751,1610612766,116,115
22400024,2024-11-19,1610612742,1610612740,132,91
22400025,2024-11-19,1610612759,1610612760,110,104
22400250,2024-11-18,1610612758,1610612737,108,109
22400245,2024-11-18,1610612748,1610612755,106,89
22400251,2024-11-18,1610612746,1610612744,102,99
22400246,2024-11-18,1610612752,1610612764,134,106
22400247,2024-11-18,1610612761,1610612754,130,119
22400248,2024-11-18,1610612749,1610612745,101,100
22400249,2024-11-18,1610612756,1610612753,99,109
22400244,2024-11-18,1610612765,1610612741,112,122
22400238,2024-11-17,1610612763,1610612743,105,90
22400235,2024-11-17,1610612754,1610612748,119,110
22400236,2024-11-17,1610612739,1610612766,128,114
22400241,2024-11-17,1610612741,1610612745,107,143
22400239,2024-11-17,1610612757,1610612737,114,110
22400243,2024-11-17,1610612746,1610612762,116,105
22400234,2024-11-17,1610612750,1610612756,120,117
22400237,2024-11-17,1610612764,1610612765,104,124
22400242,2024-11-17,1610612760,1610612742,119,121
22400240,2024-11-17,1610612752,1610612751,114,104
22400233,2024-11-16,1610612758,1610612762,121,117
22400230,2024-11-16,1610612738,1610612761,126,123
22400232,2024-11-16,1610612742,1610612759,110,93
22400229,2024-11-16,1610612766,1610612749,115,114
22400231,2024-11-16,1610612740,1610612747,99,104
22400020,2024-11-15,1610612758,1610612750,126,130
22400013,2024-11-15,1610612739,1610612741,144,126
22400012,2024-11-15,1610612737,1610612764,129,117
22400015,2024-11-15,1610612759,1610612747,115,120
22400017,2024-11-15,1610612740,1610612743,101,94
22400009,2024-11-15,1610612754,1610612748,111,124
22400011,2024-11-15,1610612761,1610612765,95,99
22400010,2024-11-15,1610612753,1610612755,98,86
22400016,2024-11-15,1610612745,1610612746,125,104
22400014,2024-11-15,1610612752,1610612751,124,122
22400019,2024-11-15,1610612744,1610612763,123,118
22400018,2024-11-15,1610612760,1610612756,99,83
22400228,2024-11-14,1610612762,1610612742,115,113
22400220,2024-11-13,1610612755,1610612739,106,114
22400217,2024-11-13,1610612753,1610612754,94,90
22400222,2024-11-13,1610612745,1610612746,111,103
22400227,2024-11-13,1610612758,1610612756,127,104
22400223,2024-11-13,1610612749,1610612765,127,120
22400219,2024-11-13,1610612752,1610612741,123,124
22400224,2024-11-13,1610612759,1610612764,139,130
22400226,2024-11-13,1610612757,1610612750,106,98
22400218,2024-11-13,1610612751,1610612738,114,139
22400225,2024-11-13,1610612747,1610612763,128,123
22400221,2024-11-13,1610612760,1610612740,106,88
22400003,2024-11-12,1610612753,1610612766,114,89
22400008,2024-11-12,1610612757,1610612750,122,108
22400002,2024-11-12,1610612765,1610612748,123,121
22400006,2024-11-12,1610612762,1610612756,112,120
22400004,2024-11-12,1610612755,1610612752,99,111
22400007,2024-11-12,1610612744,1610612742,120,117
22400005,2024-11-12,1610612749,1610612761,99,85
22400001,2024-11-12,1610612738,1610612737,116,117
22400214,2024-11-11,1610612740,1610612751,105,107
22400213,2024-11-11,1610612745,1610612764,107,92
22400216,2024-11-11,1610612759,1610612758,116,96
22400212,2024-11-11,1610612741,1610612739,113,119
22400215,2024-11-11,1610612760,1610612746,134,128
22400209,2024-11-10,1610612756,1610612758,118,127
22400203,2024-11-10,1610612754,1610612752,132,121
22400202,2024-11-10,1610612749,1610612738,107,113
22400205,2024-11-10,1610612755,1610612766,107,105
22400201,2024-11-10,1610612765,1610612745,99,101
22400204,2024-11-10,1610612753,1610612764,121,94
22400207,2024-11-10,1610612760,1610612744,116,127
22400210,2024-11-10,1610612757,1610612763,89,134
22400206,2024-11-10,1610612750,1610612748,94,95
22400211,2024-11-10,1610612747,1610612761,123,103
22400208,2024-11-10,1610612743,1610612742,122,120
22400198,2024-11-09,1610612737,1610612741,113,125
22400199,2024-11-09,1610612739,1610612751,105,100
22400197,2024-11-09,1610612759,1610612762,110,111
22400200,2024-11-09,1610612746,1610612761,105,103
22400195,2024-11-08,1610612747,1610612755,116,106
22400193,2024-11-08,1610612750,1610612757,127,102
22400186,2024-11-08,1610612753,1610612740,115,88
22400185,2024-11-08,1610612765,1610612737,122,121
22400196,2024-11-08,1610612758,1610612746,98,107
22400184,2024-11-08,1610612766,1610612754,103,83
22400189,2024-11-08,1610612752,1610612749,116,94
22400190,2024-11-08,1610612742,1610612756,113,114
22400192,2024-11-08,1610612760,1610612745,126,107
22400194,2024-11-08,1610612743,1610612748,135,122
22400191,2024-11-08,1610612763,1610612764,128,104
22400188,2024-11-08,1610612739,1610612744,136,117
22400187,2024-11-08,1610612738,1610612751,108,104
22400181,2024-11-07,1610612741,1610612750,119,135
22400183,2024-11-07,1610612759,1610612757,118,105
22400182,2024-11-07,1610612749,1610612762,123,100
22400177,2024-11-06,1610612743,1610612760,124,122
22400172,2024-11-06,1610612738,1610612744,112,118
22400179,2024-11-06,1610612746,1610612755,110,98
22400171,2024-11-06,1610612737,1610612752,121,116
22400176,2024-11-06,1610612742,1610612741,119,99
22400170,2024-11-06,1610612754,1610612753,118,111
22400178,2024-11-06,1610612756,1610612748,115,112
22400173,2024-11-06,1610612745,1610612759,127,100
22400180,2024-11-06,1610612758,1610612761,122,107
22400174,2024-11-06,1610612763,1610612747,131,114
22400169,2024-11-06,1610612766,1610612765,108,107
22400175,2024-11-06,1610612740,1610612739,122,131
22400159,2024-11-04,1610612748,1610612758,110,111
22400166,2024-11-04,1610612743,1610612761,121,119
22400168,2024-11-04,1610612746,1610612759,113,104
22400161,2024-11-04,1610612745,1610612752,109,97
22400167,2024-11-04,1610612756,1610612755,118,116
22400157,2024-11-04,1610612737,1610612738,93,123
22400154,2024-11-04,1610612739,1610612749,116,114
22400160,2024-11-04,1610612741,1610612762,126,135
22400155,2024-11-04,1610612764,1610612744,112,125
22400156,2024-11-04,1610612765,1610612747,115,103
22400162,2024-11-04,1610612750,1610612766,114,93
22400165,2024-11-04,1610612742,1610612754,127,134
22400158,2024-11-04,1610612751,1610612763,106,104
22400164,2024-11-04,1610612740,1610612757,100,118
22400163,2024-11-04,1610612760,1610612753,102,86
22400152,2024-11-03,1610612740,1610612737,111,126
22400153,2024-11-03,1610612742,1610612753,108,85
22400151,2024-11-03,1610612751,1610612765,92,106
22400149,2024-11-02,1610612756,1610612757,103,97
22400144,2024-11-02,1610612745,1610612744,121,127
22400148,2024-11-02,1610612743,1610612762,129,103
22400142,2024-11-02,1610612755,1610612763,107,124
22400143,2024-11-02,1610612761,1610612758,131,128
22400147,2024-11-02,1610612764,1610612748,98,118
22400141,2024-11-02,1610612766,1610612738,103,113
22400150,2024-11-02,1610612746,1610612760,92,105
22400145,2024-11-02,1610612749,1610612739,113,114
22400146,2024-11-02,1610612759,1610612750,113,103
22400140,2024-11-01,1610612757,1610612760,114,137
22400138,2024-11-01,1610612740,1610612754,125,118
22400135,2024-11-01,1610612737,1610612758,115,123
22400136,2024-11-01,1610612751,1610612741,120,112
22400139,2024-11-01,1610612750,1610612743,119,116
22400133,2024-11-01,1610612739,1610612753,120,109
22400132,2024-11-01,1610612766,1610612738,109,124
22400137,2024-11-01,1610612761,1610612747,125,131
22400134,2024-11-01,1610612765,1610612752,98,128
22400131,2024-10-31,1610612746,1610612756,119,125
22400128,2024-10-31,1610612763,1610612749,122,99
22400130,2024-10-31,1610612762,1610612759,88,106
22400129,2024-10-31,1610612742,1610612745,102,108
22400121,2024-10-30,1610612764,1610612737,133,120
22400126,2024-10-30,1610612744,1610612740,104,89
22400119,2024-10-30,1610612754,1610612738,135,132
22400123,2024-10-30,1610612741,1610612753,102,99
22400120,2024-10-30,1610612755,1610612765,95,105
22400122,2024-10-30,1610612748,1610612752,107,116
22400124,2024-10-30,1610612763,1610612751,106,119
22400118,2024-10-30,1610612739,1610612747,134,110
22400125,2024-10-30,1610612760,1610612759,105,93
22400127,2024-10-30,1610612746,1610612757,105,106
22400117,2024-10-30,1610612766,1610612761,138,133
22400116,2024-10-29,1610612744,1610612740,124,106
22400113,2024-10-29,1610612751,1610612743,139,144
22400115,2024-10-29,1610612762,1610612758,96,113
22400114,2024-10-29,1610612750,1610612742,114,120
22400106,2024-10-28,1610612752,1610612739,104,110
22400102,2024-10-28,1610612753,1610612754,119,115
22400107,2024-10-28,1610612761,1610612743,125,127
22400103,2024-10-28,1610612737,1610612764,119,121
22400108,2024-10-28,1610612763,1610612741,123,126
22400112,2024-10-28,1610612758,1610612757,111,98
22400109,2024-10-28,1610612759,1610612745,101,106
22400111,2024-10-28,1610612756,1610612747,109,105
22400110,2024-10-28,1610612742,1610612762,110,102
22400104,2024-10-28,1610612738,1610612749,119,108
22400105,2024-10-28,1610612748,1610612765,106,98
22400097,2024-10-27,1610612754,1610612755,114,118
22400098,2024-10-27,1610612751,1610612749,115,102
22400100,2024-10-27,1610612760,1610612737,128,104
22400101,2024-10-27,1610612744,1610612746,104,112
22400099,2024-10-27,1610612757,1610612740,125,103
22400090,2024-10-26,1610612764,1610612739,116,135
22400093,2024-10-26,1610612750,1610612761,112,101
22400089,2024-10-26,1610612765,1610612738,118,124
22400092,2024-10-26,1610612763,1610612753,124,111
22400088,2024-10-26,1610612766,1610612748,106,114
22400087,2024-10-26,1610612743,1610612746,104,109
22400094,2024-10-26,1610612759,1610612745,109,106
22400091,2024-10-26,1610612741,1610612760,95,114
22400096,2024-10-26,1610612747,1610612758,131,127
22400095,2024-10-26,1610612756,1610612742,114,102
22400085,2024-10-25,1610612747,1610612756,123,116
22400077,2024-10-25,1610612753,1610612751,116,101
22400084,2024-10-25,1610612762,1610612744,86,127
22400078,2024-10-25,1610612761,1610612755,115,107
22400082,2024-10-25,1610612745,1610612763,128,108
22400079,2024-10-25,1610612737,1610612766,125,120
22400083,2024-10-25,1610612749,1610612741,122,133
22400080,2024-10-25,1610612739,1610612765,113,101
22400086,2024-10-25,1610612757,1610612740,103,105
22400081,2024-10-25,1610612752,1610612754,123,98
22400076,2024-10-24,1610612758,1610612750,115,117
22400075,2024-10-24,1610612743,1610612760,87,102
22400074,2024-10-24,1610612742,1610612759,120,109
22400073,2024-10-24,1610612764,1610612738,102,122
22400070,2024-10-23,1610612762,1610612763,124,126
22400066,2024-10-23,1610612755,1610612749,109,124
22400072,2024-10-23,1610612757,1610612744,104,140
22400065,2024-10-23,1610612748,1610612753,97,116
22400063,2024-10-23,1610612765,1610612754,109,115
22400064,2024-10-23,1610612737,1610612751,120,116
22400067,2024-10-23,1610612761,1610612739,106,136
22400069,2024-10-23,1610612740,1610612741,123,111
22400071,2024-10-23,1610612746,1610612756,113,116
22400068,2024-10-23,1610612745,1610612766,105,110
22400061,2024-10-22,1610612738,1610612752,132,109
22400062,2024-10-22,1610612747,1610612750,110,103
